main.js:6 Steel and Sigils v0.53
phaser.min.js:1      Phaser v3.70.0 (WebGL | Web Audio)  https://phaser.io
SceneManager.js:263 Uncaught TypeError: Cannot read properties of undefined (reading 'cost')
    at SceneManager.js:263:75
    at Array.filter (<anonymous>)
    at BattleScene.createEnemyUnits (SceneManager.js:263:43)
    at BattleScene.create (SceneManager.js:191:14)
    at initialize.create (phaser.min.js:1:943097)
    at initialize.loadComplete (phaser.min.js:1:942501)
    at a.emit (phaser.min.js:1:1642)
    at initialize.loadComplete (phaser.min.js:1:530442)
    at initialize.fileProcessComplete (phaser.min.js:1:530142)
    at t.onProcessComplete (phaser.min.js:1:523936)
(anonymous) @ SceneManager.js:263
createEnemyUnits @ SceneManager.js:263
create @ SceneManager.js:191
create @ phaser.min.js:1
loadComplete @ phaser.min.js:1
a.emit @ phaser.min.js:1
loadComplete @ phaser.min.js:1
fileProcessComplete @ phaser.min.js:1
onProcessComplete @ phaser.min.js:1
data.onload @ phaser.min.js:1
